,x_coordinate,y_coordinate,name,has_sensor
0,34.686168315049066,33.03825558577672,n1,True
1,34.68642915378953,33.03978950438488,n2,False
2,34.68623181578596,33.039890563411696,n3,False
3,34.68464716110833,33.03993250860193,n4,True
4,34.68379476171765,33.040180365070285,n5,False
5,34.685259095863096,33.04044665378396,n6,False
6,34.68716206317306,33.04048431088065,n7,False
7,34.68340581098702,33.04049989417803,n8,False
8,34.6849011595602,33.04063703515525,n9,False
9,34.6865946199218,33.04077443410217,n10,False
10,34.68293695668419,33.04088513836048,n11,False
11,34.68467366796745,33.04098011011645,n12,False
12,34.68249408468383,33.0412401833633,n13,False
13,34.68479817383703,33.04128603104012,n14,False
14,34.68552148745724,33.04131683096325,n15,False
15,34.68493469400304,33.04162114584176,n16,False
16,34.68196311832212,33.04169356830573,n17,False
17,34.6845224576822,33.04184427926189,n18,False
18,34.68629006275984,33.04197818618302,n19,False
19,34.68407724627753,33.0420883757784,n20,False
20,34.68140983919648,33.04213305456038,n21,False
21,34.68744996737643,33.04224980811843,n22,False
22,34.683558615727215,33.0423114741087,n23,False
23,34.6846485395993,33.04254025041063,n24,False
24,34.681051044052914,33.04257041857294,n25,False
25,34.682945956351624,33.04267771396069,n26,False
26,34.68402720988069,33.042793162615965,n27,False
27,34.682699839413345,33.04280323819138,n28,False
28,34.685885069294855,33.04280550611315,n29,False
29,34.68753073206927,33.042820772616444,n30,False
30,34.68367301728434,33.04282264096133,n31,True
31,34.68572287108343,33.04285757889533,n32,False
32,34.68233514516351,33.04298750061928,n33,False
33,34.68410669025386,33.043306335020944,n34,False
34,34.681737549110444,33.04330670666369,n35,False
35,34.68582096102345,33.04339216774302,n36,False
36,34.683576749383974,33.043439413133015,n37,False
37,34.68142070225368,33.04348356526433,n38,False
38,34.68313848704724,33.04354989571638,n39,False
39,34.682448187043576,33.04379181883282,n40,False
40,34.68590435910285,33.04384667932472,n41,False
41,34.682870296187446,33.04391846331864,n42,False
42,34.683234581930805,33.04402782165132,n43,False
43,34.68489238715343,33.04404631719477,n44,False
44,34.68358917499327,33.04412882622425,n45,False
45,34.68553296834609,33.04421208972182,n46,False
46,34.68545274605639,33.044218326255404,n47,False
47,34.68608168633355,33.04437143045459,n48,False
48,34.68412537099694,33.04449510718214,n49,False
49,34.68765192524077,33.04464743752999,n50,False
50,34.68242842880285,33.04476051704089,n51,False
51,34.683533159677246,33.04482366646728,n52,False
52,34.68208425165841,33.0449868213349,n53,False
53,34.685026823560165,33.04515926939227,n54,True
54,34.68763168183015,33.04530117904279,n55,False
55,34.683770066771274,33.04534819049128,n56,False
56,34.68443174377073,33.04541839856629,n57,False
57,34.68276946187714,33.04553456114074,n58,False
58,34.686746634287886,33.04580832464437,n59,False
59,34.68545220371664,33.04606189196221,n60,False
60,34.68547257073691,33.046160459193715,n61,False
61,34.68528070775323,33.046283303934736,n62,False
62,34.68579670713033,33.04637822976032,n63,False
63,34.68496925942731,33.046476321968335,n64,False
64,34.68555275779335,33.04654350877065,n65,False
65,34.6848544508352,33.04654844895565,n66,False
66,34.68442828957097,33.04681226474614,n67,False
67,34.687360512101016,33.0471140200166,n68,False
68,34.68314800556867,33.047137329873,n69,False
69,34.68384508328926,33.04718096216363,n70,False
70,34.68398219001493,33.047453692055086,n71,False
71,34.68558250719947,33.047713795378336,n72,False
72,34.68542352647661,33.04783909270939,n73,False
73,34.68524602370482,33.04797901108708,n74,False
74,34.68724480287832,33.04807031575503,n75,False
75,34.68473823179514,33.048391921275616,n76,False
76,34.68580405136048,33.04880962718777,n77,False
77,34.68421258591267,33.04881582883382,n78,False
78,34.68558200335464,33.04887360223135,n79,False
79,34.68385485483918,33.04910174088027,n80,False
80,34.68516634889572,33.04912715183506,n81,False
81,34.68714680165899,33.049246824608844,n82,False
82,34.686239724492765,33.0496193333276,n83,False
83,34.68442743959702,33.04977473085328,n84,False
84,34.68702052762701,33.050334598052814,n85,False
85,34.68698176247395,33.0505950184692,n86,False
86,34.68628274230472,33.05068262746625,n87,False
87,34.68589399592061,33.050923883401545,n88,False
88,34.68523526723714,33.05102099593475,n89,False
89,34.686837066141386,33.05106384660292,n90,False
90,34.68559899177357,33.05130013433779,n91,False
91,34.685759037188426,33.05148029975958,n92,False
92,34.68557240819896,33.05324613816709,n93,False
93,34.68067695880169,33.0439003945794,n94,False
94,34.679506009747584,33.044034483125,n95,False
95,34.678834163858376,33.044368109753435,n96,False
96,34.68088136751828,33.04439922501175,n97,False
97,34.67972804522868,33.0445821773118,n98,False
98,34.678321412536604,33.04464401300453,n99,False
99,34.679956567270786,33.04502851526176,n100,False
100,34.67911317243721,33.04512150083091,n101,False
101,34.678621183603234,33.04527796526453,n102,False
102,34.67921208772929,33.04533907859694,n103,False
103,34.676407796153384,33.045509599642216,n104,False
104,34.679286284419014,33.045532452811564,n105,True
105,34.67814283496463,33.04559930625863,n106,False
106,34.67881446828038,33.04563098206585,n107,False
107,34.67606867486219,33.04565864853175,n108,False
108,34.678760701489104,33.04567206958746,n109,False
109,34.68046810659297,33.045752868612375,n110,False
110,34.68123721615391,33.04575599257848,n111,False
111,34.68031813257836,33.04587917481189,n112,False
112,34.679521836133794,33.04602548822929,n113,False
113,34.67673368380005,33.0461560470847,n114,True
114,34.68073261194121,33.04619746643549,n115,False
115,34.676866733560004,33.04626677721365,n116,False
116,34.68194341002179,33.04627198745828,n117,False
117,34.67542997583095,33.04633785978577,n118,False
118,34.67656254349101,33.046349567711154,n119,False
119,34.67970185961255,33.04639915820396,n120,False
